  {
    label: "GX Buildings",
    visible: false,
    items: [
      { label: "下仓街18号集合住宅", lat: 21.65, lng: 109.21 },
      { label: "中山东路62、64、66、68、70号", lat: 21.484639494781998, lng: 109.10990366265 },
      { label: "中山中路55号", lat: 21.484242527848004, lng: 109.10944232268999 },
      { label: "中山中路75号", lat: 21.484049408797, lng: 109.10898098275001 },
      { label: "中山西路2号、4号", lat: 21.484167425995, lng: 109.10846599861 },
      { label: "中山路邮电局", lat: 21.48491844452, lng: 109.11130914017 },
      { label: "人民剧场", lat: 21.483652441865, lng: 109.11408790871 },
      { label: "介堂家庭图书馆", lat: 21.484403460388997, lng: 109.10636314674 },
      { label: "信和号", lat: 21.484263985519, lng: 109.10494694038 },
      { label: "公益财记", lat: 21.485905497436004, lng: 109.11110529228 },
      { label: "共产党万岁", lat: 21.480883, lng: 109.108856 },
      { label: "力生行", lat: 21.485487072829, lng: 109.10960325523999 },
      { label: "北部湾广场“南珠魂”雕塑", lat: 21.474554388886, lng: 109.10847672745 },
      { label: "合泰号", lat: 21.486034243469, lng: 109.11253222747 },
      { label: "合泰栈", lat: 21.486066429977, lng: 109.11254295632 },
      { label: "吴恒利", lat: 21.486334650878, lng: 109.11361583992 },
      { label: "基督教礼拜堂", lat: 21.484500019913, lng: 109.10673865600998 },
      { label: "天泰祥", lat: 21.485851853256996, lng: 109.11100873274997 },
      { label: "太和医局", lat: 21.487021296387, lng: 109.11584743782001 },
      { label: "安吉", lat: 21.4858947686, lng: 109.11109456343999 },
      { label: "宜仙楼旧址", lat: 21.48410305298, lng: 109.10659918114001 },
      { label: "宝华金铺", lat: 21.485615818861998, lng: 109.11076196953 },
      { label: "广成栏", lat: 21.484392731553996, lng: 109.10522589011998 },
      { label: "广珍祥", lat: 21.485776751404, lng: 109.11059030816 },
      { label: "广生祥", lat: 21.485476343994, lng: 109.10952815336 },
      { label: "德盛昌", lat: 21.483985035783, lng: 109.10493621154 },
      { label: "恒丰", lat: 21.486077158814, lng: 109.11270388885 },
      { label: "曾亮记", lat: 21.486227362517, lng: 109.11327251716 },
      { label: "梅园", lat: 21.486399023896, lng: 109.11605128570001 },
      { label: "民生路19号", lat: 21.484296172028, lng: 109.10864838883 },
      { label: "民生路9号", lat: 21.484478562240998, lng: 109.10856255812999 },
      { label: "永丰隆", lat: 21.485969870453996, lng: 109.11225327773 },
      { label: "永济隆", lat: 21.486109345321996, lng: 109.11207088753 },
      { label: "沙脊街房产界碑", lat: 21.48442491806, lng: 109.107393115 },
      { label: "源昌", lat: 21.48649558342, lng: 109.11350855156 },
      { label: "珠海楼", lat: 21.484961359864, lng: 109.10855182931 },
      { label: "瑞泰", lat: 21.486463396911002, lng: 109.11344417855001 },
      { label: "生兴庄", lat: 21.486506312256, lng: 109.1135514669 },
      { label: "电报局旧址", lat: 21.484017222288998, lng: 109.10653480813 },
      { label: "百货大楼", lat: 21.485229580764003, lng: 109.11246785447001 },
      { label: "皇都大厦", lat: 21.473138182525, lng: 109.10100945755 },
      { label: "祥和栈", lat: 21.486452668074996, lng: 109.11433467194 },
      { label: "荣昌泰", lat: 21.485626547699, lng: 109.11002167983997 },
      { label: "荣昌隆", lat: 21.484156697158, lng: 109.10696396157 },
      { label: "裕源记", lat: 21.486527769927996, lng: 109.11353000921999 },
      { label: "裕盛", lat: 21.487042754058, lng: 109.11577233596 },
      { label: "许永安", lat: 21.48649558342, lng: 109.11453851982 },
      { label: "金记栈", lat: 21.486259549026, lng: 109.11318668647 },
      { label: "陈永新", lat: 21.484221070175998, lng: 109.10477527900998 },
      { label: "陈海记", lat: 21.484628765946, lng: 109.1062022142 },
      { label: "陈英记", lat: 21.486270277863, lng: 109.11339053437001 },
      { label: "海泰别墅群", lat: 21.417262404327992, lng: 109.13467654511 },
      { label: "海滩公园“潮”雕塑11", lat: 21.413642179628, lng: 109.13306990073002 },
      { label: "银滩夜总会", lat: 21.414049875397996, lng: 109.13139620230001 },
      { label: "会师亭", lat: 23.699714, lng: 108.596602 },
      { label: "卢於春社斗牛场", lat: 23.676017, lng: 108.739932 },
      { label: "张鹏展故居", lat: 23.25, lng: 108.66 },
      { label: "拉厂石拱桥", lat: 23.561694, lng: 108.614277 },
      { label: "木山卢於春社卢於寺", lat: 23.68, lng: 108.73 },
      { label: "樊氏宗堂", lat: 23.23, lng: 108.67 },
      { label: "洋渡渡槽", lat: 23.46, lng: 108.71 },
      { label: "苏桥福赐寺", lat: 23.250918, lng: 108.68097 },
      { label: "西燕镇东敢水库蓄水坝", lat: 23.58, lng: 108.59 },
      { label: "黄宪义故居", lat: 23.528793888000052, lng: 108.72250089100004 },
      { label: "“三街两巷”骑楼建筑群", lat: 22.816759752365, lng: 108.3161494996 },
      { label: "三孔月桥", lat: 22.82793, lng: 108.3248 },
      { label: "九曲桥", lat: 22.82808, lng: 108.32457 },
      { label: "人民公园白龙茶厅", lat: 22.82455, lng: 108.325814 },
      { label: "兴宁路中段骑楼建筑群", lat: 22.81717, lng: 108.31677 },
      { label: "兴宁路北段骑楼建筑群", lat: 22.81827, lng: 108.31621 },
      { label: "兴宁路南段骑楼建筑群", lat: 22.81606, lng: 108.31714 },
      { label: "创新村粮仓", lat: 22.877087997529006, lng: 108.46684673089003 },
      { label: "南宁百货大楼", lat: 22.81992, lng: 108.31647 },
      { label: "同仁村粮仓", lat: 22.94466, lng: 108.42655 },
      { label: "城隍庙", lat: 22.81669, lng: 108.31645 },
      { label: "广西少儿图书馆", lat: 22.830213712786, lng: 108.32644918221997 },
      { label: "广西自然博物馆", lat: 22.830213712783998, lng: 108.32764008302 },
      { label: "新华路清真寺", lat: 22.818211507482474, lng: 108.3138053856466 },
      { label: "明园饭店一号楼", lat: 22.826211856932996, lng: 108.32507589120996 },
      { label: "毛主席接见广西各族人民纪念馆", lat: 22.834119009109997, lng: 108.32754352350001 },
      { label: "民生路中段骑楼建筑群", lat: 22.81771, lng: 108.31495 },
      { label: "民生路西段骑楼建筑群", lat: 22.81718, lng: 108.31452 },
      { label: "湖心亭", lat: 22.82767, lng: 108.32553 },
      { label: "烈士陵园群雕", lat: 22.8511, lng: 108.37887 },
      { label: "宾阳县南街东—南段历史建筑群", lat: 23.22036, lng: 108.81015 },
      { label: "宾阳县南街东—接龙桥北历史建筑群", lat: 23.22345, lng: 108.80792 },
      { label: "宾阳县南街东—接龙桥南历史建筑群", lat: 23.22628, lng: 108.80887 },
      { label: "宾阳县南街西—打铜刘巷北历史建筑群", lat: 23.22431, lng: 108.8093 },
      { label: "宾阳县南街西—打铜刘巷南历史建筑群", lat: 23.22543, lng: 108.80921 },
      { label: "宾阳县南街西—打鱼张巷北历史建筑群", lat: 23.22706, lng: 108.8105 },
      { label: "宾阳县南街西—打鱼张巷南历史建筑群", lat: 23.22774, lng: 108.80861 },
      { label: "宾阳县桂西地委", lat: 23.25212, lng: 108.81479 },
      { label: "佛子旧学校", lat: 22.895859, lng: 108.933048 },
      { label: "刘四庙", lat: 22.79, lng: 108.87 },
      { label: "南面村覃氏祖屋", lat: 22.68, lng: 109.53 },
      { label: "南面村覃氏祖祠", lat: 22.67, lng: 109.53 },
      { label: "城隍廟", lat: 22.97, lng: 109.15 },
      { label: "榃僧村建筑群", lat: 22.84, lng: 109.23 },
      { label: "横州市人民政府门楼", lat: 22.682842, lng: 109.257132 },
      { label: "横州市怀古亭", lat: 22.68, lng: 109.26 },
      { label: "青桐村关帝庙", lat: 22.84, lng: 109.24 },
      { label: "龙头闭府老宅", lat: 22.66, lng: 109.52 },
      { label: "七十二道门", lat: 23.0508, lng: 108.31333 },
      { label: "三江坡古建筑群", lat: 22.831456714659, lng: 108.09711925795 },
      { label: "二冬三角市黄氏厅邸", lat: 22.80996, lng: 108.20484 },
      { label: "二冬二房黄氏厅邸", lat: 22.81047, lng: 108.20535 },
      { label: "二冬元宪黄氏厅邸", lat: 22.80944, lng: 108.20535 },
      { label: "二冬八角门楼", lat: 22.81039, lng: 108.20432 },
      { label: "二冬坡高寨上阁黄氏厅邸及阁楼", lat: 22.81039, lng: 108.20406 },
      { label: "二冬坡高寨下阁黄氏厅邸", lat: 22.81056, lng: 108.20364 },
      { label: "二冬头房楼屋", lat: 22.81081, lng: 108.20484 },
      { label: "二冬石大门黄氏厅邸", lat: 22.81116, lng: 108.20638 },
      { label: "五冬山九房黄氏厅邸", lat: 22.81047, lng: 108.20432 },
      { label: "八冬三房花井屋", lat: 22.80721, lng: 108.21342 },
      { label: "八冬二房三代举人屋", lat: 22.80798, lng: 108.21325 },
      { label: "古思朗灵大王庙", lat: 22.70885, lng: 108.22063 },
      { label: "吴圩机场老候机楼", lat: 22.601666503937, lng: 108.18771354962001 },
      { label: "富德杨氏民居", lat: 22.82185, lng: 108.2559 },
      { label: "广西体操训练馆", lat: 22.807099284318998, lng: 108.31432575487999 },
      { label: "开村二冬北井", lat: 22.81116, lng: 108.20346 },
      { label: "扬美古建筑群", lat: 22.841069751769, lng: 108.06310884761999 },
      { label: "高桥", lat: 22.812734627380998, lng: 108.26645688811999 },
      { label: "黄奇观进士屋", lat: 22.810063415558997, lng: 108.20895664502001 },
      { label: "南晓杨氏民居", lat: 22.414780193177, lng: 108.53449003864999 },
      { label: "坛僚村大寨屋", lat: 22.62313, lng: 108.37686 },
      { label: "大塘中学老校门", lat: 22.38391333183401, lng: 108.37935106920001 },
      { label: "新兰村陈氏民居", lat: 22.669772439803, lng: 108.42169778515 },
      { label: "祠堂坡淥天庵及莫氏宗祠", lat: 22.592487, lng: 108.316808 },
      { label: "那扭水利渡槽", lat: 22.645268225327005, lng: 108.37599830429001 },
      { label: "那陈文革标语建筑", lat: 22.449917131273, lng: 108.27655809093001 },
      { label: "上团坡卢氏民居", lat: 22.965587, lng: 108.015425 },
      { label: "上团坡李氏民居", lat: 22.96543, lng: 108.015892 },
      { label: "下愣村古码头", lat: 22.828669855789, lng: 108.03300654425001 },
      { label: "下愣村敬字亭", lat: 22.829557442322997, lng: 108.03182797232 },
      { label: "下楞村古巷门楼群", lat: 22.829699824051, lng: 108.03184782993003 },
      { label: "下楞村百间骑楼古宅群", lat: 22.829042458189004, lng: 108.03369478981 },
      { label: "丘屋坡民居建筑群", lat: 22.79896, lng: 108.19395 },
      { label: "南宁手拖厂工修车间", lat: 22.866378807680007, lng: 108.31573443216001 },
      { label: "南宁肉类联合加工厂礼堂", lat: 22.85033, lng: 108.278386 },
      { label: "南宁育才学校（越南中央学舍区）实验馆", lat: 22.840597414627, lng: 108.28335480494002 },
      { label: "南宁育才学校（越南中央学舍区）礼堂", lat: 22.841362068847996, lng: 108.2844690038 },
      { label: "定内坡邓氏民居群", lat: 22.910993, lng: 107.983038 },
      { label: "定内坡马氏宅院", lat: 22.913135075228, lng: 107.98060850897997 },
      { label: "广西华侨学校教学大楼", lat: 22.8351, lng: 108.24712 },
      { label: "广西大学学生爱国民主运动纪念碑", lat: 22.846780131057997, lng: 108.2932773782 },
      { label: "广西大学红楼群", lat: 22.84462, lng: 108.28854 },
      { label: "广西大学老校门", lat: 22.836652109817, lng: 108.28447973263 },
      { label: "广西大学西校园水塔", lat: 22.842681715683003, lng: 108.2843188001 },
      { label: "广西民族大学办公楼", lat: 22.841227711819002, lng: 108.23318356779998 },
      { label: "广西民族大学理学院", lat: 22.842456410125003, lng: 108.22907602323 },
      { label: "广西民族大学相思湖校区东大门", lat: 22.842628071504997, lng: 108.23480522167995 },
      { label: "广西民族大学相思湖校区旧图书馆", lat: 22.843183064118, lng: 108.23057966034 },
      { label: "广西民族大学非通用语言人才培养基地", lat: 22.84299, lng: 108.23163 },
      { label: "那学坡古民居群", lat: 22.937371515881996, lng: 107.98507170478001 },
      { label: "陈东大塘坡中部民居建筑群", lat: 22.83235, lng: 108.25334 },
      { label: "陈东大塘坡南侧民居建筑群", lat: 22.83201, lng: 108.25343 },
      { label: "陈东岭头坡中部民居建筑群", lat: 22.83269, lng: 108.25266 },
      { label: "陈东岭头坡南侧民居建筑群", lat: 22.83235, lng: 108.2536 },
      { label: "陈东村大塘坡宋氏民居", lat: 22.834106468812, lng: 108.25214462084001 },
      { label: "陈西岭头坡中部民居建筑", lat: 22.83295, lng: 108.25103 },
      { label: "陈西岭头坡北侧民居建筑群", lat: 22.83278, lng: 108.25266 },
      { label: "陈西岭头坡南侧民居建筑", lat: 22.83312, lng: 108.25051 },
      { label: "黄屋坡民居建筑群", lat: 22.80325, lng: 108.18811 },
      { label: "和平街骑楼建筑群", lat: 22.75371, lng: 108.49102 },
      { label: "孙头坡古民居群", lat: 22.680316259993994, lng: 108.73938935903999 },
      { label: "汉林街骑楼建筑群", lat: 22.75451, lng: 108.48957 },
      { label: "胜利街骑楼建筑群", lat: 22.751623, lng: 108.494267 },
      { label: "蒲庙胜利街骑楼建筑群", lat: 22.754506161345997, lng: 108.49024432805999 },
      { label: "那蒙村古民居", lat: 22.55068, lng: 108.63362 },
      { label: "长江坡古民居群", lat: 22.7803, lng: 108.505669 },
      { label: "隆安县仁慈街骑楼建筑群", lat: 23.27177, lng: 107.63247 },
      { label: "隆安县富兴街骑楼建筑群", lat: 23.27074, lng: 107.63401 },
      { label: "隆安县隆靖街骑楼建筑群", lat: 23.2704, lng: 107.62749 },
      { label: "中山路东侧骑楼建筑群", lat: 22.8138, lng: 108.31896 },
      { label: "中山路西侧骑楼建筑群", lat: 22.81386, lng: 108.31862 },
      { label: "共和路37号骑楼建筑群", lat: 22.8148, lng: 108.31896 },
      { label: "共和路北段骑楼建筑群", lat: 22.81498, lng: 108.3189 },
      { label: "共和路南段骑楼建筑群", lat: 22.81444, lng: 108.31934 },
      { label: "南湖公园九孔桥", lat: 22.808087690643, lng: 108.34512921317001 },
      { label: "广西区图书馆", lat: 22.816713674834006, lng: 108.33472224218 },
      { label: "李明瑞、韦拔群烈士纪念馆", lat: 22.806617840102003, lng: 108.34634157163 },
      { label: "民族路中段民居", lat: 22.81371, lng: 108.31864 },
      { label: "测试申请历史建筑名称", lat: 22.825118, lng: 108.358609 },
      { label: "青秀山万寿观音寺", lat: 22.790824993424007, lng: 108.39038344365999 },
      { label: "青秀山龙象塔", lat: 22.783477091445, lng: 108.38610486786999 },
      { label: "高才屯壮族传统民房", lat: 23.53, lng: 108.31 },
      { label: "龙岩神庙", lat: 23.511105, lng: 107.976957 },
      { label: "凭祥市历史建筑（查看在地图上显示）", lat: 22.788935, lng: 108.208773 },
      { label: "劳振光宅", lat: 22.07414, lng: 106.83894 },
      { label: "历史建筑（测试2）", lat: 22.109933, lng: 106.782449 },
      { label: "历史建筑（测试）", lat: 22.106391, lng: 106.78015 },
      { label: "向都镇炮楼", lat: 23.22996, lng: 106.963565 },
      { label: "测试天等历史建筑", lat: 23.055886, lng: 107.193464 },
      { label: "胜龙渡槽", lat: 23.068459, lng: 107.23876 },
      { label: "苏式瓦房", lat: 23.081394, lng: 107.143433 },
      { label: "观音庙", lat: 23.081394, lng: 107.143433 },
      { label: "红楼", lat: 22.136254, lng: 107.073548 },
      { label: "红楼", lat: 22.403281, lng: 107.66267 },
      { label: "中共崇左市江州区区委办公楼", lat: 22.41116, lng: 107.34863 },
      { label: "中共崇左市江州区区委组织部办公楼", lat: 22.41108, lng: 107.34854 },
      { label: "太平大桥(崇左二桥)", lat: 22.409629, lng: 107.354145 },
      { label: "崇左县委办公及住所旧址", lat: 22.406725, lng: 107.353621 },
      { label: "崇左县汽车站旧址", lat: 22.414764, lng: 107.358023 },
      { label: "崇左县糖厂旧址烟囱", lat: 22.421573, lng: 107.359259 },
      { label: "崇左大桥(崇左一桥)", lat: 22.418163, lng: 107.365395 },
      { label: "狮环村史馆", lat: 22.351105, lng: 107.357184 },
      { label: "红旗渠", lat: 22.312775, lng: 107.365615 },
      { label: "长征渡槽", lat: 22.432901, lng: 107.365286 },
      { label: "驮卢商会楼", lat: 22.65, lng: 107.64 },
      { label: "中山公园篑山", lat: 22.34138, lng: 106.85893 },
      { label: "中山纪念堂旧址", lat: 22.34193, lng: 106.86008 },
      { label: "人民礼堂", lat: 23.729535687802997, lng: 109.22795535051 },
      { label: "兴宾区革命烈士纪念塔", lat: 23.73124157274, lng: 109.22372818910996 },
      { label: "凤凰新城革命烈士纪念塔", lat: 23.919811595323, lng: 109.28007603608 },
      { label: "古三开元寺", lat: 23.748396981597, lng: 109.22361017189002 },
      { label: "古坝", lat: 23.919210780500997, lng: 109.27979708635002 },
      { label: "康宁寺", lat: 23.712927449584004, lng: 109.21336413347998 },
      { label: "月亮井", lat: 23.68747865045299, lng: 109.26930428469998 },
      { label: "老火车站", lat: 23.733108390213, lng: 109.23686028444 },
      { label: "郑氏祠堂", lat: 23.72775470102, lng: 109.23936010324 },
      { label: "灵台石拱桥", lat: 23.792309, lng: 108.968363 },
      { label: "里兰斜井口遗址", lat: 23.79597, lng: 108.875391 },
      { label: "里兰水池", lat: 23.796942, lng: 108.87581 },
      { label: "里兰风井口遗址", lat: 23.79729, lng: 108.876212 },
      { label: "中国人民解放总队粤桂边纵队独五团刁桑之战指挥部旧址", lat: 23.773543, lng: 108.48687 },
      { label: "傅家大院", lat: 23.5922, lng: 109.652521 },
      { label: "叶家大院", lat: 23.594367, lng: 109.651759 },
      { label: "张嘉荣故居", lat: 23.591975, lng: 109.651116 },
      { label: "期尚小学教学楼（原武宣镇第一小学教学楼）", lat: 23.594968, lng: 109.652049 },
      { label: "武宣县粮所仓库（现武宣县大米厂仓库）", lat: 23.592072, lng: 109.650568 },
      { label: "武氏宗祠", lat: 23.629144, lng: 109.708733 },
      { label: "汤氏祖宅", lat: 23.594196, lng: 109.651802 },
      { label: "沈家大院", lat: 23.593488, lng: 109.650815 },
      { label: "福田月楼", lat: 23.636982, lng: 109.852496 },
      { label: "粤东会馆", lat: 23.717785, lng: 109.232785 },
      { label: "覃氏宗祠", lat: 23.59411, lng: 109.663207 },
      { label: "郭家大院", lat: 23.775194, lng: 109.646462 },
      { label: "黄家大院", lat: 23.595355, lng: 109.652006 },
      { label: "黎世禹故居", lat: 23.591964, lng: 109.652146 },
      { label: "黎家大院", lat: 23.59175, lng: 109.651802 },
      { label: "寺村镇交址村韦纯束故居", lat: 23.973745, lng: 109.872082 },
      { label: "广西剿匪第一枪旧址", lat: 24.011104, lng: 109.948697 },
      { label: "桂中（象县）农民运动旧址", lat: 23.955789, lng: 109.681806 },
      { label: "象州县大乐镇红色革命教育基地（石朋村韦章平故居）", lat: 24.075829, lng: 109.979509 },
      { label: "象州县百丈乡屯鸾反围剿旧址", lat: 23.958528, lng: 109.683985 },
      { label: "“瑶族之乡”雕像", lat: 24.145727, lng: 110.179409 },
      { label: "三江庙村中共修仁支部旧址", lat: 24.416019, lng: 110.141998 },
      { label: "八一桥", lat: 24.133174, lng: 110.184355 },
      { label: "关帝庙", lat: 25.751398, lng: 109.161173 },
      { label: "县委办公楼", lat: 25.787275, lng: 109.602203 },
      { label: "县机关事务服务中心办公楼", lat: 25.787103, lng: 109.603212 },
      { label: "三中路66号柳州市委礼堂", lat: 24.328090365173, lng: 109.41172305291 },
      { label: "中共桂柳区工委驻地旧址", lat: 24.31530159259, lng: 109.40139118379 },
      { label: "中山西路骑楼群", lat: 24.315408880950997, lng: 109.40200272743999 },
      { label: "原曙光小学教学楼", lat: 24.313992674591, lng: 109.41203418916001 },
      { label: "原柳州市印刷厂托儿所", lat: 24.313713724854, lng: 109.41186252779 },
      { label: "城中水厂取水塔及取水泵房", lat: 24.318949396849998, lng: 109.39863387292 },
      { label: "小南路后街建筑群", lat: 24.314250166656, lng: 109.40193835443002 },
      { label: "小南路民居群", lat: 24.313499148132994, lng: 109.40476003830999 },
      { label: "曙光西路民居建筑", lat: 24.315280134917, lng: 109.40146628564 },
      { label: "柳州地委礼堂", lat: 24.326112, lng: 109.411571 },
      { label: "柳州市红星影剧院", lat: 24.313252384901997, lng: 109.41030684654999 },
      { label: "柳州消防队望火楼", lat: 24.324421241774, lng: 109.40860531883999 },
      { label: "柳州电灯公司旧址", lat: 24.316020424606997, lng: 109.4039553756 },
      { label: "柳州铁桥", lat: 24.320580179930996, lng: 109.39571562952 },
      { label: "柳州饭店旧建筑群", lat: 24.324700052979, lng: 109.41313925928 },
      { label: "柳江大桥", lat: 24.309851343873, lng: 109.40575782007 },
      { label: "环江村东流屯佘家祠堂", lat: 24.42201, lng: 109.4882 },
      { label: "罗池路东一巷3号民居", lat: 24.31418579364, lng: 109.41175523941999 },
      { label: "钟宅", lat: 24.314024861099, lng: 109.41176596826 },
      { label: "原柳州城市职业学院鹧鸪江校区礼堂", lat: 24.386294439331003, lng: 109.41415212708 },
      { label: "广西林校旧建筑群", lat: 24.46899230768, lng: 109.37754533844998 },
      { label: "柳州地区农经中专（柳州市机械电子工业职业技术学校）宿舍", lat: 24.448888, lng: 109.372328 },
      { label: "柳州市农业科学研究所办公楼", lat: 24.455988958375006, lng: 109.36394117432002 },
      { label: "柳州市空气压缩机厂老厂区工业厂房", lat: 24.382732465758, lng: 109.39612768250001 },
      { label: "柳州市空气压缩机厂老宿舍", lat: 24.380500867859002, lng: 109.39887426453001 },
      { label: "柳州畜牧兽医学校老校舍", lat: 24.451010778443003, lng: 109.36960599975998 },
      { label: "柳空影剧院（柳空剧场）", lat: 24.380565240875004, lng: 109.39801595764 },
      { label: "柳钢凤凰巷老宿舍区", lat: 24.382603719726003, lng: 109.40943143921 },
      { label: "柳钢铁路运输公司建筑群", lat: 24.378569677368002, lng: 109.39535520629 },
      { label: "沙塘农场场部旧址", lat: 24.45708, lng: 109.37007 },
      { label: "石碑坪垦区城堡建筑群", lat: 24.52190692712201, lng: 109.33784864504 },
      { label: "原柳州铁路印刷厂", lat: 24.312958154587, lng: 109.39264294714002 },
      { label: "原柳州铁道职业技术学院办公大楼", lat: 24.319449100403, lng: 109.35365435689 },
      { label: "市工人疗养院旧址", lat: 24.276834163573994, lng: 109.40843579382 },
      { label: "柳南水厂取水塔及取水泵房", lat: 24.308419856934, lng: 109.40783497902 },
      { label: "柳州市新圩贮木厂旧苏式建筑", lat: 24.365282688049, lng: 109.29097649663998 },
      { label: "柳州市造漆厂旧生产区工业厂房", lat: 24.288356933501994, lng: 109.41051718803003 },
      { label: "柳铁一中原印刷厂（铁一中教室）", lat: 24.302454624083992, lng: 109.38629147621 },
      { label: "柳铁中心医院旧楼", lat: 24.312368068603, lng: 109.39350125403 },
      { label: "柳铁工人文化宫", lat: 24.308119449523, lng: 109.39411279768002 },
      { label: "东泉镇老街张庐民居", lat: 24.55495, lng: 109.488986 },
      { label: "凤山镇供销社综合楼", lat: 24.533038, lng: 109.256284 },
      { label: "成团镇岩口屯古民居", lat: 24.27258, lng: 109.25656 },
      { label: "成团镇朝阳渡槽", lat: 24.25653, lng: 109.22628 },
      { label: "成团镇金磊屯古民居", lat: 24.325502, lng: 109.415953 },
      { label: "柳江县人民文化宫", lat: 24.255709, lng: 109.329933 },
      { label: "进德镇土垢曾氏祠堂", lat: 24.220028, lng: 109.362921 },
      { label: "进德镇山前凌家古屋", lat: 24.242555, lng: 109.363646 },
      { label: "中共融县办公旧址", lat: 25.12, lng: 109.36 },
      { label: "浮石镇谏村村黎家屯民房", lat: 24.98, lng: 109.35 },
      { label: "归秀红军桥", lat: 25.313269, lng: 109.123649 },
      { label: "柳北抗战指挥部旧址", lat: 25.065934, lng: 109.256334 },
      { label: "白马抗战指挥所", lat: 24.997739, lng: 109.128383 },
      { label: "原柳州机械厂招待所", lat: 24.27607, lng: 109.43857 },
      { label: "太平西街56号民居", lat: 24.306758195677997, lng: 109.40703756579003 },
      { label: "屏山小学1号教学楼", lat: 24.305320531648004, lng: 109.40579302083002 },
      { label: "广西机电技师学院教学大楼", lat: 24.305020124237, lng: 109.41819555530002 },
      { label: "柳东水厂取水塔及取水泵房", lat: 24.315598756591, lng: 109.419654677 },
      { label: "柳州军分区羊角山干休所老建筑", lat: 24.279292375365998, lng: 109.42463285695 },
      { label: "沙塘村罗氏大院", lat: 24.471295625488995, lng: 109.37296278245005 },
      { label: "洛埠镇鸣凤街73-2号民居", lat: 24.43396, lng: 109.50934 },
      { label: "洛埠镇鸣凤街74号民居", lat: 24.4337, lng: 109.50902 },
      { label: "蟠龙山工业供水设施", lat: 24.314482957641, lng: 109.42111379870002 },
      { label: "里雍镇河表屯孙家大院", lat: 24.18676, lng: 109.58325 },
      { label: "钢军亭", lat: 24.302466661253998, lng: 109.40995580921 },
      { label: "雒容中山街民居群", lat: 24.406064302245007, lng: 109.59414846669 },
      { label: "雒容大桥", lat: 24.402716905394993, lng: 109.60736639270002 },
      { label: "雒容铁桥", lat: 24.405635148804, lng: 109.61054212818003 },
      { label: "雒容镇中山街西门桥", lat: 24.410720617095993, lng: 109.61228019962003 },
      { label: "雒容镇莫道江石拱桥", lat: 24.442284852784006, lng: 109.52007658253 },
      { label: "鸡喇碉堡群", lat: 24.279378206055, lng: 109.45029623278 },
      { label: "中渡镇中码头", lat: 24.682224, lng: 109.697618 },
      { label: "中渡镇人民公社", lat: 24.68178, lng: 109.697413 },
      { label: "中渡镇电影院", lat: 24.681301, lng: 109.696684 },
      { label: "民俗文化协会", lat: 24.69, lng: 109.69 },
